,Feature 1,Feature 2,Feature 3,Feature 4
0,-8.27570318,0.216832177,-7.007718558041491,69.75524774542063
1,-10.81158851,5.984759711,-11.123214312104016,116.57882030746
2,-9.727651255,11.91784379,-9.795152575832788,94.55969761807027
3,8.610897154,-11.03442575,9.054639045199252,74.59129168796456
4,-12.93232067,11.71409515,-13.33714936348611,166.8400892182231
5,-8.974234496,6.389605405,-9.297686473249174,80.21343281194719
6,-6.505827487,-7.220909487,-4.997075801011258,43.83454297659348
7,-10.48620043,2.048007285,-8.850411611395092,111.5961882767371
8,-5.633399547,-3.462591785,-5.662457890174329,31.706132112965474
9,-11.46710537,15.06453684,-11.558390135341677,131.40322080134118
10,2.344733462,6.348875498,2.181597065485333,5.334638611307839
11,0.701177708,4.449349414,-0.2300714332872219,-0.43959896309108865
12,-8.642214859,4.527631934,-9.469136661424534,73.86095586669585
13,3.044941386,3.675413059,4.659339130965914,10.886065789141515
14,-7.992129153,5.741386596,-6.300675052299153,65.56558249893334
15,9.066585404,-14.82276651,9.186858884461595,82.32324436848742
16,-5.082233891,-5.265553129,-6.9015266863612394,24.009808527467758
17,-12.39445159,10.9314636,-10.957436085055278,155.05944572179823
18,-4.179242889,-4.817344654,-3.023637646703686,18.62167636755338
19,1.712470562,3.688979751,2.1764447890061813,3.3965296527227773
20,-3.393270848,-5.69042759,-4.294070568133942,10.613487327752695
21,-11.18988333,12.43895875,-11.56395911549685,124.83941315351507
22,5.213380204,-11.65573024,5.546519451272716,27.512472398731795
23,-3.992578904,6.828129658,-6.123344091022674,13.809921117643167
24,-6.353125535,-4.991991137,-5.831338100650799,40.883991497818236
25,-7.481461345,-7.005301297,-6.624216191339497,56.8295090103897
26,3.017649159,-8.63075465,3.270609431954119,9.359166719767526
27,6.693797616,-13.00401766,6.425731576549178,44.53886048451646
28,3.903617555,4.97674602,4.580682778564054,15.91529523926823
29,2.872259619,-11.46109752,2.385861040807727,7.763476740745751
30,-0.868613576,6.102808931,-2.361271019241432,-0.738167898829924
31,4.76189017,-12.53953035,5.400147614681122,23.313855435823754
32,-12.64476855,12.82970508,-13.576983042240881,158.9579571908282
33,9.12644463,-10.36440152,9.129804660777495,83.29535161523333
34,3.19764533,-10.79664189,1.870086745707714,8.897377072178523
35,6.722423496,5.431264275,7.990913526613548,46.459467690186415
36,-6.219278729,-5.511760996,-7.453677696594358,37.445028941397496
37,-7.942609704,7.641550658,-8.139386683711667,62.888271930363295
38,4.861271734,3.761530733,4.831784906624104,23.602476044411468
39,-13.37576109,12.82881871,-13.119981987406835,179.16676383935112
40,6.084585711,-11.24579472,8.14517372625406,39.082771289759435
41,5.48144016,-9.360068351,4.9779857780781605,29.542731845738988
42,-8.796603784,-5.114374818,-9.387684722573372,76.78915719410975
43,-12.53382249,11.6891909,-12.327843882171624,157.30268481865818
